_:80 139.162.119.197 - - [31/Jan/2021:06:36:20 +0000] "GET / HTTP/1.1" 404 360 "-" "HTTP Banner Detection (https://security.ipip.net)"
_:80 66.102.6.100 - - [31/Jan/2021:13:36:19 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:36:20 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:13:36:29 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::2b - - [31/Jan/2021:13:36:30 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:36:39 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.135 - - [31/Jan/2021:13:36:40 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:13:36:49 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4004::23 - - [31/Jan/2021:13:36:50 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:13:36:59 +0000] "GET /.well-known/acme-challenge/T3JxH_Tlw5EWfhdUUIXlY5ReVxeHHx98lXXXRYBH_QID0o-wWiQhLBUT_syVTfT1 HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.8.129 - - [31/Jan/2021:13:37:00 +0000] "GET /.well-known/acme-challenge/hDBbgj4ou19iux5Q720WzfXBv3x34IaxxhIagl3UYvw6JeOBnseMHl0MUpqQwb9F HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          _:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:14:13 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:14:13 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:14:23 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:14:23 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:14:33 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:14:33 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:14:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:14:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:14:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:14:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:15:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:15:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:15:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:15:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::b - - [31/Jan/2021:15:15:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:15:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:15:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:15:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::b - - [31/Jan/2021:15:15:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:15:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:15:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:15:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:16:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:16:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:16:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:16:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:16:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:16:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:16:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:16:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:16:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:16:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:16:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:16:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:17:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:17:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:17:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:17:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:17:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:17:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:17:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:17:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:17:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:17:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::b - - [31/Jan/2021:15:17:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:17:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:18:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:18:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:18:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:18:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:18:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:18:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:18:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:18:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:18:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:18:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:18:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:18:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:19:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:19:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.67 - - [31/Jan/2021:15:19:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:19:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:19:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:19:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:19:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:15:19:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:19:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:19:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:19:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:19:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::b - - [31/Jan/2021:15:20:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.100 - - [31/Jan/2021:15:20:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.67 - - [31/Jan/2021:15:20:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:20:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:20:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:20:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.65 - - [31/Jan/2021:15:20:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:20:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:20:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:20:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:20:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:20:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::3 - - [31/Jan/2021:15:21:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:21:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
